,,,,,,,,,,,,,,,,,,,,,,,,,,Page 90 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,CU0.417SSHFINEPT-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,16.92,,,,16.92,,,,,,,,,,,,,,,,,16.92,,,,,,,,
Description of Goods. :,,,CU0.425DCMEDPT-25,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,,0.00,,,,,,,,,,,,,,,,,0.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 91 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,CU0.5DCMEDPT-45,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,680.10,,,736.24,"1,416.34",,,,,,,,,,,,,,,,,"1,416.34",,,,,,,,
Description of Goods. :,,,CU0.53DCFINEPT-25,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,255.84,,,"2,489.12","2,744.96",,,,,,,,,,,,,,,,,"2,744.96",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,255.84,,,619.36,875.20,,,,,,,,,,,,,,,,,875.20,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,255.84,,,"2,612.22","2,868.05",,,,,,,,,,,,,,,,,"2,868.05",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,255.84,,,29.46,285.30,,,,,,,,,,,,,,,,,285.30,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 92 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,CU0.58DCMEDPT-90,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,395.26,,,335.12,730.38,,,,,,,,,,,,,,,,,730.38,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,395.26,,,"1,257.48","1,652.75",,,,,,,,,,,,,,,,,"1,652.75",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,395.26,,,484.04,879.30,,,,,,,,,,,,,,,,,879.30,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,395.26,,,761.43,"1,156.70",,,,,,,,,,,,,,,,,"1,156.70",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,395.26,,,496.64,891.90,,,,,,,,,,,,,,,,,891.90,,,,,,,,
Description of Goods. :,,,CU1DCMEDPT-90,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,841.52,,,81.00,922.52,,,,,,,,,,,,,,,,,922.52,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,841.52,,,233.30,"1,074.82",,,,,,,,,,,,,,,,,"1,074.82",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,841.52,,,338.00,"1,179.52",,,,,,,,,,,,,,,,,"1,179.52",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 93 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,841.52,,,"1,167.64","2,009.15",,,,,,,,,,,,,,,,,"2,009.15",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,841.52,,,740.00,"1,581.52",,,,,,,,,,,,,,,,,"1,581.52",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,841.52,,,660.00,"1,501.52",,,,,,,,,,,,,,,,,"1,501.52",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,841.52,,,475.00,"1,316.52",,,,,,,,,,,,,,,,,"1,316.52",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,841.52,,,447.00,"1,288.52",,,,,,,,,,,,,,,,,"1,288.52",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,841.52,,,751.38,"1,592.90",,,,,,,,,,,,,,,,,"1,592.90",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,841.52,,,214.71,"1,056.22",,,,,,,,,,,,,,,,,"1,056.22",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,841.52,,,157.76,999.28,,,,,,,,,,,,,,,,,999.28,,,,,,,,
Description of Goods. :,,,CU1.06DCMEDM-266,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,173.34,,,,173.34,,,,,,,,,,,,,,,,,173.34,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 94 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,CU15HCMEDM-266,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,162.80,,,,162.80,,,,,,,,,,,,,,,,,162.80,,,,,,,,
Description of Goods. :,,,CU16HCMEDM-266,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,577.79,577.79,,,,,,,,,,,,,,,,,577.79,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 95 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,CU16MPMEDM-266,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,427.42,,,52.20,479.61,,,,,,,,,,,,,,,,,479.61,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,427.42,,,107.92,535.34,,,,,,,,,,,,,,,,,535.34,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,427.42,,,337.32,764.74,,,,,,,,,,,,,,,,,764.74,,,,,,,,
Description of Goods. :,,,CU16.5MPMEDM-266,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,58.94,,,,58.94,,,,,,,,,,,,,,,,,58.94,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 96 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,CU17HCMEDM-266,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,,0.00,,,,,,,,,,,,,,,,,0.00,,,,,,,,
Description of Goods. :,,,CU17MPMEDM-266,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
